,GRYD_ETO_ID,sentiment
216,Southwest 1-15-296-2,fear
217,Pacific-18-85-1,sadness
218,Foothill-14-210-1,neutral
219,Hollenbeck 3-20-3-2,anger
220,Pacific-18-96-1,neutral
221,Harbor-21-168-1,anger
222,Newton 1-17-182-1,neutral
223,77th 3-20-59-3,sadness
224,Southwest 1-15-268-2,joy
225,Foothill-14-309-1,neutral
226,CPHBRE-0-61-1,sadness
227,Valley-92-16-1,joy
228,Newton 1-17-189-1,fear
229,Harbor-21-174-1,fear
230,Southwest 1-15-238-1,anger
231,77th 2-13-1327-1,fear
232,BVCB-0-187-2,sadness
233,Rampart 1-12-506-1,sadness
234,Harbor-21-173-1,joy
235,Northeast-20-196-2,joy
236,NHSEA-0-248-2,fear
237,Harbor-21-175-1,fear
238,Harbor-21-179-1,fear
239,77th 1-16-74-1,fear
240,Hollenbeck 2-20-46-2,neutral
241,CPHBRE-0-96-1,anger
242,Southwest 1-15-280-1,sadness
243,Harbor-21-182-1,sadness
244,CPHBRE-0-49-1,joy
245,Hollenbeck 3-20-107-2,sadness
246,Newton 1-17-175-1,joy
247,Southwest 1-15-289-1,sadness
248,Newton 2-23-182-1,sadness
249,Newton 1-17-191-1,sadness
250,Southwest 1-15-269-1,sadness
251,Newton 2-23-160-1,neutral
252,77th 1-16-63-1,neutral
253,77th 2-13-1337-1,sadness
254,77th 3-20-137-2,joy
255,Devonshire-Topanga-11-114-1,sadness
256,Newton 2-23-15-1,sadness
257,BVCB-0-232-2,anger
258,BVCB-0-192-4,neutral
259,Southwest 1-15-290-1,neutral
260,Southwest 1-15-301-2,sadness
261,BVCB-0-76-3,sadness
262,Hollenbeck 3-20-120-2,fear
263,Rampart 1-12-503-1,anger
264,Hollenbeck 3-20-124-2,neutral
265,Newton 2-23-86-2,neutral
266,Newton 2-23-151-1,sadness
267,Southwest 2-23-82-1,sadness
268,BVCB-0-119-3,neutral
269,Hollenbeck 3-20-131-2,neutral
270,Hollenbeck 3-20-132-2,sadness
271,Hollenbeck 3-20-133-2,neutral
272,Southwest 1-15-312-1,fear
273,Southwest 1-15-298-1,joy
274,77th 3-20-109-2,fear
275,Newton 2-23-155-1,joy
276,Southwest 1-15-272-2,neutral
277,BVCB-0-184-2,sadness
278,BVCB-0-129-2,joy
279,Hollenbeck 1-20-123-2,sadness
280,Northeast-20-188-2,sadness
281,Southwest 1-15-303-2,fear
282,Hollenbeck 1-20-98-2,neutral
283,Hollenbeck 3-20-153-2,fear
284,Hollenbeck 1-20-64-2,fear
285,BVCB-0-226-3,fear
286,Valley-92-13-1,sadness
287,Northeast-20-144-2,sadness
288,Southwest 1-15-320-2,fear
289,Harbor-21-187-1,fear
290,Hollenbeck 2-20-89-2,fear
291,Pacific-18-121-1,sadness
292,Valley-92-1-1,neutral
293,77th 2-13-1305-1,joy
294,Southwest 1-15-305-2,sadness
295,BVCB-0-196-3,sadness
296,Harbor-21-188-1,sadness
297,FGSEARE-0-76-1,anger
298,Foothill-14-312-1,sadness
299,BVCB-0-217-2,fear
300,77th 2-13-1362-1,neutral
301,77th 1-16-64-1,joy
302,Hollenbeck 2-20-136-2,neutral
303,Newton 1-17-207-1,sadness
304,Southwest 1-15-311-2,fear
305,Hollenbeck 2-20-143-2,neutral
306,Northeast-20-242-2,fear
307,Hollenbeck 1-20-149-2,sadness
308,77th 2-13-1359-1,neutral
309,77th 2-13-1358-1,neutral
310,77th 2-13-1290-2,neutral
311,Rampart 1-12-532-1,sadness
312,Hollenbeck 2-20-45-2,neutral
313,Rampart 2-12-235-2,neutral
314,Southeast 3-10-135-1,joy
315,Southeast 3-10-159-1,neutral
316,Newton 1-17-174-1,sadness
317,Pacific-18-252-1,sadness
318,Hollenbeck 1-20-120-2,neutral
319,Newton 1-17-200-1,joy
320,77th 1-16-82-1,sadness
321,Northeast-20-206-2,fear
322,Northeast-20-149-3,neutral
323,Devonshire-Topanga-11-128-1,neutral
324,Devonshire-Topanga-11-125-1,sadness
325,BVCB-0-235-2,sadness
326,Pacific-18-250-1,fear
327,77th 2-13-1309-1,joy
328,Newton 1-17-116-2,joy
329,Rampart 2-12-226-2,anger
330,Hollenbeck 1-20-121-2,neutral
331,Newton 1-17-206-1,fear
332,Hollenbeck 3-20-125-2,sadness
333,Rampart 2-12-251-1,sadness
334,Southwest 2-23-92-1,neutral
335,Newton 1-17-208-1,neutral
336,Southwest 1-15-262-1,neutral
337,Southeast 3-10-158-1,sadness
338,Southwest 2-23-61-2,anger
339,Rampart 2-12-259-1,sadness
340,Pacific-18-114-1,sadness
341,Newton 1-17-133-1,fear
342,Hollenbeck 1-20-52-3,fear
343,Newton 2-23-198-1,sadness
344,Rampart 2-12-224-2,anger
345,Southwest 2-23-93-1,neutral
346,Foothill-14-381-1,fear
347,Northeast-20-119-2,neutral
348,Devonshire-Topanga-11-140-1,joy
349,Southeast 3-10-120-1,sadness
350,Rampart 2-12-244-2,neutral
351,Hollenbeck 1-20-111-2,neutral
352,CPHBRE-0-82-1,sadness
353,Harbor-21-192-1,sadness
354,Devonshire-Topanga-11-135-1,sadness
355,Newton 2-23-56-1,fear
356,Northeast-20-156-2,sadness
357,SSSEARE-0-93-1,fear
358,Devonshire-Topanga-11-7-2,fear
359,Northeast-20-226-2,fear
360,Hollenbeck 1-20-148-2,sadness
361,Southwest 1-15-316-2,sadness
362,Devonshire-Topanga-11-131-1,fear
363,Newton 2-23-210-1,fear
364,Devonshire-Topanga-11-97-1,sadness
365,Rampart 2-12-216-1,sadness
366,Hollenbeck 1-20-103-2,neutral
367,Hollenbeck 3-20-166-2,sadness
368,Southeast 1-22-102-1,fear
369,Hollenbeck 1-20-77-3,joy
370,Devonshire-Topanga-11-142-1,fear
371,Newton 2-23-220-1,sadness
372,Newton 2-23-219-1,joy
373,BVCB-0-158-3,sadness
374,Newton 2-23-172-1,sadness
375,Hollenbeck 3-20-184-2,sadness
376,Southwest 2-23-82-1,fear
377,Olympic-12-139-2,fear
378,Hollenbeck 2-20-156-2,joy
379,Southeast 3-10-162-1,joy
380,Northeast-20-228-2,fear
381,Harbor-21-194-1,fear
382,Southwest 1-15-296-2,joy
383,77th 1-16-83-1,sadness
384,Southwest 1-15-312-1,sadness
385,77th 2-13-1386-1,sadness
386,Northeast-20-253-2,fear
387,Southeast 3-10-185-1,sadness
388,Southwest 1-15-342-1,anger
389,Hollenbeck 2-20-140-2,neutral
390,Southeast 1-22-133-1,sadness
391,Hollenbeck 1-20-122-2,fear
392,Northeast-20-123-2,sadness
393,Devonshire-Topanga-11-13-2,joy
394,BVCB-0-222-2,fear
395,Newton 1-17-181-1,neutral
396,Harbor-21-196-1,joy
397,Hollenbeck 2-20-147-2,fear
398,Southeast 3-10-137-2,fear
399,Hollenbeck 2-20-158-2,joy
400,Newton 2-23-113-2,fear
401,Foothill-14-380-1,neutral
402,Newton 1-17-225-1,sadness
403,Southwest 1-15-269-1,sadness
404,Southwest 1-15-334-2,sadness
405,77th 1-16-84-1,sadness
406,Rampart 1-12-523-1,joy
407,Hollenbeck 1-20-131-2,joy
408,Hollenbeck 2-20-40-3,neutral
409,Southwest 1-15-333-2,joy
410,77th 1-16-92-1,neutral
411,77th 3-20-163-1,sadness
412,Newton 2-23-218-1,fear
413,Newton 2-23-215-1,sadness
414,Southwest 2-23-63-2,neutral
415,Harbor-21-179-1,fear
416,Hollenbeck 2-20-162-3,sadness
417,Newton 1-17-227-1,fear
418,Northeast-20-231-2,joy
419,Southwest 1-15-301-2,fear
420,Newton 1-17-230-1,sadness
421,Harbor-21-175-1,sadness
422,CPHBRE-0-98-1,fear
423,BHSEA-1-117-3,fear
424,77th 3-20-70-2,joy
425,Northeast-20-292-1,fear
426,Southwest 2-23-124-1,fear
427,77th 2-13-1394-1,fear
428,Southeast 3-10-167-1,fear
429,Hollenbeck 1-20-150-2,neutral
430,Southeast 3-10-169-1,fear
431,Southeast 3-10-170-1,sadness
432,Southeast 3-10-171-1,sadness
433,Southeast 3-10-173-1,fear
434,Newton 1-17-232-1,fear
435,Southwest 1-15-290-1,fear
436,Southwest 1-15-314-2,sadness
437,Newton 1-17-208-1,neutral
438,Southwest 1-15-320-2,fear
439,Foothill-14-314-1,fear
440,Devonshire-Topanga-11-105-2,fear
441,Northeast-20-245-2,fear
442,Newton 1-17-226-1,sadness
443,Newton 2-23-129-2,sadness
444,Hollenbeck 1-20-98-2,neutral
445,Newton 1-17-200-1,sadness
446,Newton 2-23-69-2,joy
447,Newton 1-17-116-2,joy
448,Harbor-21-198-1,fear
449,Hollenbeck 2-20-100-2,fear
450,Hollenbeck 2-20-150-2,fear
451,Harbor-21-184-2,fear
452,Southeast 3-10-148-2,fear
453,Southwest 2-23-122-1,neutral
454,Northeast-20-268-2,fear
455,77th 1-16-100-1,fear
456,Harbor-21-162-2,neutral
457,Valley-92-33-1,neutral
458,Southwest 1-15-319-2,sadness
459,Harbor-21-207-1,neutral
460,Harbor-21-182-1,sadness
461,Foothill-14-411-1,sadness
462,Newton 1-17-244-1,joy
463,77th 1-16-112-1,fear
464,NHSEA-0-319-5,sadness
465,Newton 1-17-189-1,fear
466,Foothill-14-391-1,neutral
467,Newton 1-17-206-1,fear
468,77th 1-16-81-1,fear
469,Newton 1-17-160-1,sadness
470,Newton 1-17-126-2,sadness
471,Devonshire-Topanga-11-100-2,anger
472,Northeast-20-242-2,sadness
473,77th 3-20-251-1,sadness
474,Hollenbeck 2-20-45-2,fear
475,Northeast-20-169-2,fear
476,77th 3-20-245-1,fear
477,Northeast-20-218-2,sadness
478,Pacific-18-111-2,sadness
479,Mission-14-251-1,sadness
480,77th 3-20-253-1,fear
481,77th 1-16-63-1,joy
482,77th 3-20-255-1,sadness
483,Northeast-20-162-3,fear
484,Harbor-21-169-2,fear
485,Hollenbeck 2-20-118-3,fear
486,Northeast-20-176-2,sadness
487,Newton 2-23-224-1,neutral
488,Southwest 1-15-311-2,anger
489,Harbor-21-160-2,fear
490,CPHBRE-0-113-1,fear
491,Harbor-21-203-1,fear
492,77th 1-16-64-1,neutral
493,Foothill-14-410-1,sadness
494,Northeast-20-303-1,fear
495,Foothill-14-312-1,fear
496,Newton 1-17-207-1,sadness
497,Harbor-21-205-1,anger
498,Newton 2-23-253-1,sadness
499,Harbor-21-200-1,fear
500,NHSEA-0-149-3,sadness
501,Hollenbeck 1-20-183-2,sadness
502,Hollywood-12-85-1,neutral
503,Harbor-21-199-1,sadness
504,Hollenbeck 1-20-130-2,sadness
505,Newton 2-23-241-1,fear
506,Devonshire-Topanga-11-18-3,sadness
507,Newton 2-23-247-1,sadness
508,Rampart 1-12-531-2,sadness
509,Hollenbeck 1-20-191-2,fear
510,Hollenbeck 1-20-193-2,sadness
511,Hollenbeck 1-20-116-2,joy
512,Hollenbeck 1-20-201-2,fear
513,Hollenbeck 1-20-208-2,sadness
514,Foothill-14-393-1,neutral
515,Northeast-20-123-2,joy
516,Southwest 2-23-93-1,sadness
517,Northeast-20-274-2,joy
518,Southwest 1-15-316-2,sadness
519,BVCB-0-158-3,sadness
520,Northeast-20-300-2,fear
521,Northeast-20-296-2,fear
522,Hollenbeck 2-20-175-2,joy
523,BVCB-0-129-2,neutral
524,Newton 1-17-253-1,neutral
525,Southeast 1-22-126-1,sadness
526,Northeast-20-310-1,fear
527,Northeast-20-306-1,sadness
528,Newton 2-23-237-1,fear
529,Southwest 2-23-100-1,fear
530,Devonshire-Topanga-11-103-1,fear
531,Southeast 3-10-160-1,fear
532,Southeast 3-10-90-2,fear
533,Southwest 1-15-355-2,fear
534,Northeast-20-259-2,fear
535,Northeast-20-211-2,fear
536,Southwest 1-15-342-1,joy
537,Hollenbeck 1-20-43-4,neutral
538,Mission-14-216-2,fear
539,Northeast-20-130-3,sadness
540,Hollenbeck 1-20-78-3,sadness
541,Newton 2-23-245-1,fear
542,Southeast 3-10-88-1,fear
543,Newton 2-23-151-1,joy
544,Foothill-14-401-1,sadness
545,Southwest 1-15-350-2,fear
546,Newton 2-23-263-1,fear
547,Newton 1-17-215-2,neutral
548,Southwest 1-15-352-2,fear
549,Southwest 1-15-334-2,fear
550,Northeast-20-297-2,neutral
551,Hollenbeck 2-20-180-2,neutral
552,Southwest 1-15-370-2,fear
553,Southwest 2-23-124-1,fear
554,SSSEARE-0-103-1,sadness
555,Southwest 1-15-346-2,fear
556,Southwest 1-15-347-2,sadness
557,Pacific-18-232-2,neutral
558,Southwest 1-15-269-1,joy
559,SSSEARE-0-97-1,sadness
560,Newton 2-23-126-1,fear
561,Newton 1-17-267-1,sadness
562,Southwest 1-15-353-2,sadness
563,Southwest 1-15-354-2,fear
564,Southwest 1-15-349-2,neutral
565,Southwest 2-23-98-1,sadness
566,Southwest 1-15-301-2,sadness
567,77th 1-16-91-1,sadness
568,Southwest 1-15-359-2,neutral
569,77th 2-13-1393-1,fear
570,Northeast-20-206-3,fear
571,Southeast 3-10-173-1,fear
572,Southeast 3-10-170-1,fear
573,Southeast 3-10-169-1,fear
574,Southeast 3-10-167-1,fear
575,Southeast 3-10-172-1,sadness
576,Southwest 1-15-357-2,sadness
577,Southeast 3-10-171-1,sadness
578,77th 2-13-1396-1,fear
579,77th 2-13-1398-1,fear
580,77th 2-13-1395-1,sadness
581,77th 2-13-1397-1,sadness
582,Southwest 1-15-356-2,neutral
583,Southwest 2-23-92-1,fear
584,Newton 1-17-274-1,neutral
585,Southwest 2-23-126-1,fear
586,Southwest 2-23-115-1,sadness
587,Newton 1-17-62-2,sadness
588,CPHBRE-0-109-1,fear
589,Newton 1-17-271-1,sadness
590,Southwest 1-15-364-2,fear
591,Foothill-14-430-1,fear
592,Southwest 1-15-366-2,neutral
593,Southwest 1-15-348-3,sadness
594,Southwest 1-15-358-2,sadness
595,Pacific-18-245-1,sadness
596,Newton 1-17-117-2,neutral
597,77th 2-13-1448-1,neutral
598,77th 2-13-1447-1,neutral
599,Southwest 2-23-172-1,anger
600,Devonshire-Topanga-11-101-1,sadness
601,Southwest 1-15-305-2,sadness
602,Southwest 2-23-182-1,sadness
603,Southwest 2-23-179-1,sadness
604,Foothill-14-314-1,fear
605,Hollenbeck 1-20-186-2,sadness
606,Foothill-14-375-1,joy
607,Southwest 1-15-308-3,fear
608,Northeast-20-278-2,joy
609,Harbor-21-212-1,fear
610,Foothill-14-428-1,neutral
611,Southwest 2-23-161-1,joy
612,Newton 2-23-198-1,fear
613,Newton 1-17-268-1,fear
614,Southwest 1-15-374-2,fear
615,Newton 1-17-251-1,sadness
616,Foothill-14-388-1,fear
617,Newton 1-17-250-1,fear
618,Southwest 2-23-143-2,anger
619,Northeast-20-284-2,sadness
620,Southwest 2-23-160-1,sadness
621,Southwest 2-23-128-2,fear
622,Southeast 3-10-197-1,joy
623,Foothill-14-389-1,neutral
624,Northeast-20-325-1,sadness
625,Southwest 2-23-183-1,sadness
626,Southeast 3-10-190-1,joy
627,77th 3-20-288-1,fear
628,Newton 1-17-232-1,fear
629,Olympic-12-138-2,neutral
630,Northeast-20-303-1,fear
631,CPHBRE-0-110-1,sadness
632,Foothill-14-440-1,sadness
633,Mission-14-325-1,fear
634,Newton 2-23-175-1,joy
635,Northeast-20-10-3,fear
636,Mission-14-322-1,sadness
637,Southwest 2-23-138-1,sadness
638,Foothill-14-433-2,neutral
639,Mission-14-321-1,fear
640,Southwest 2-23-90-2,joy
641,Mission-14-326-1,sadness
642,77th 1-16-110-1,sadness
643,Newton 1-17-56-2,neutral
644,Mission-14-328-1,sadness
645,Devonshire-Topanga-11-152-1,sadness
646,Newton 1-17-227-1,sadness
647,Foothill-14-451-1,fear
648,Newton 1-17-225-1,sadness
649,Newton 2-23-277-1,sadness
650,Harbor-21-214-1,fear
651,Northeast-20-268-2,fear
652,Harbor-21-215-1,joy
653,Southwest 2-23-169-1,fear
654,Harbor-21-196-1,sadness
655,77th 1-16-111-1,joy
656,Harbor-21-184-2,neutral
657,Newton 1-17-226-1,sadness
658,Southwest 2-23-129-1,fear
659,Foothill-14-455-1,joy
660,Southeast 3-10-175-2,fear
661,Rampart 1-12-560-2,fear
662,Devonshire-Topanga-11-160-1,fear
663,Harbor-21-169-2,sadness
664,Southwest 1-15-350-2,neutral
665,Foothill-14-456-1,neutral
666,Harbor-21-198-1,neutral
667,Southwest 2-23-67-3,sadness
668,Hollenbeck 2-20-50-3,fear
669,Harbor-21-175-1,sadness
670,77th 1-16-113-1,sadness
671,Southwest 1-15-347-2,joy
672,Devonshire-Topanga-11-154-1,sadness
673,Southwest 1-15-346-2,sadness
674,Southwest 2-23-189-1,fear
675,Rampart 1-12-481-2,sadness
676,Southwest 1-15-314-2,sadness
677,Southwest 1-15-316-2,neutral
678,BVCB-0-158-3,sadness
679,Hollenbeck 2-20-136-2,sadness
680,Harbor-21-199-1,fear
681,Northeast-20-242-2,sadness
682,Southwest 1-15-319-2,joy
683,Northeast-20-300-2,sadness
684,Harbor-21-203-1,sadness
685,Southwest 1-15-349-2,anger
686,Southwest 1-15-355-2,joy
687,Hollenbeck 1-20-177-2,neutral
688,Harbor-21-176-2,sadness
689,Northeast-20-263-3,neutral
690,Southwest 1-15-366-2,anger
691,Southwest 1-15-360-2,anger
692,Hollenbeck 1-20-188-2,neutral
693,Newton 2-23-247-1,sadness
694,Foothill-14-473-1,fear
695,Harbor-21-217-1,sadness
696,Northeast-20-269-2,fear
697,Hollenbeck 1-20-183-2,neutral
698,Hollenbeck 1-20-205-2,sadness
699,Northeast-20-211-2,neutral
700,Newton 2-23-129-2,fear
701,Hollenbeck 3-20-193-2,neutral
702,Southwest 2-23-193-1,sadness
703,Southwest 1-15-298-1,fear
704,Southwest 2-23-202-1,fear
705,Newton 2-23-113-2,joy
706,Southwest 1-15-308-3,fear
707,Newton 2-23-249-1,neutral
708,Southwest 1-15-384-2,joy
709,Foothill-14-468-1,fear
710,Newton 1-17-289-1,sadness
711,Devonshire-Topanga-11-165-1,joy
712,Mission-14-254-2,neutral
713,Mission-14-216-2,sadness
714,Newton 2-23-248-1,sadness
715,Newton 1-17-291-1,joy
716,Newton 2-23-258-1,fear
717,Newton 2-23-291-1,fear
718,Newton 2-23-253-1,sadness
719,Newton 2-23-220-1,neutral
720,Northeast-20-350-1,sadness
721,Hollenbeck 1-20-212-3,fear
722,BVCB-0-235-3,fear
723,Newton 2-23-280-1,anger
724,Hollenbeck 3-20-249-1,neutral
725,Mission-14-370-1,fear
726,Mission-14-367-1,fear
727,Mission-14-371-1,joy
728,Newton 2-23-257-1,anger
729,Devonshire-Topanga-11-172-1,anger
730,Devonshire-Topanga-11-135-2,fear
731,Southwest 1-15-390-2,fear
732,Southeast 3-10-141-2,sadness
733,Hollenbeck 2-20-10-3,neutral
734,Hollenbeck 3-20-212-2,neutral
735,Hollenbeck 1-20-243-1,fear
736,Hollenbeck 1-20-217-2,sadness
737,Hollenbeck 2-20-201-2,neutral
738,Pacific-18-263-1,fear
739,BVCB-0-225-3,fear
740,77th 3-20-106-2,sadness
741,Pacific-18-132-1,anger
742,Hollenbeck 3-20-199-2,sadness
743,Hollenbeck 1-20-106-3,neutral
744,Southwest 1-15-370-2,fear
745,Southwest 1-15-301-2,sadness
746,Hollenbeck 3-20-240-2,fear
747,Hollenbeck 3-20-260-1,neutral
748,Hollenbeck 1-20-256-1,fear
749,Hollenbeck 3-20-231-2,fear
750,Devonshire-Topanga-11-143-1,joy
751,Southeast 2-20-294-2,fear
752,Newton 2-23-290-1,sadness
753,Harbor-21-220-1,sadness
754,Hollenbeck 1-20-105-4,sadness
755,Harbor-21-230-1,neutral
756,Rampart 2-12-382-1,fear
757,Newton 1-23-307-1,joy
758,Southwest 2-23-161-1,neutral
759,Southwest 1-15-393-2,anger
760,Hollenbeck 3-20-263-1,fear
761,Hollenbeck 3-20-243-2,fear
762,Hollenbeck 3-20-255-2,joy
763,Hollenbeck 3-20-236-2,neutral
764,Rampart 1-12-391-2,sadness
765,Rampart 2-12-383-1,fear
766,Hollenbeck 3-20-241-2,sadness
